# --------- pytorch --------- #
torch>=2.0.0
torchvision>=0.15.0
lightning>=2.0.0
torchmetrics>=1.9.0

# --------- hydra --------- #
hydra-core==1.3.2
hydra-colorlog==1.2.0
hydra-optuna-sweeper==1.2.0

# --------- loggers --------- #
# wandb
# neptune-client
# mlflow
# comet-ml
# aim>=3.16.2  # no lower than 3.16.2, see https://github.com/aimhubio/aim/issues/2550

# --------- data & science --------- #
pandas          # split tables, audit tables, result tables
scikit-learn    # stratified splitting, metrics, t-SNE
scipy           # Wiener filter (step 6), statistical tests (steps 20/23)
Pillow          # image IO
numpy

# --------- imaging --------- #
opencv-python-headless   # CLAHE, Sobel edge-preservation score (step 6)
scikit-image             # Otsu thresholding (steps 5/11), connected components
SimpleITK                # curvature anisotropic diffusion reference impl (step 6)
h5py                     # Figshare .mat v7.3 external dataset (step 17)

# --------- plotting --------- #
matplotlib      # audit plots, confusion matrices, robustness curves
seaborn         # heatmaps

# --------- quantum (steps 11-12) --------- #
# pennylane     # NOTE: enable in Phase 0 only after verifying Python 3.13 support

# --------- analysis (steps 19-23) --------- #
# shap          # step 19 fused-vector attribution
# umap-learn    # step 20 feature separability
# statsmodels   # step 20 McNemar

# --------- others --------- #
rootutils       # standardizing the project root setup
pre-commit      # hooks for applying linters on commit
rich            # beautiful text formatting in terminal
pytest          # tests
kaggle          # dataset download (step 2)
# sh            # for running bash commands in some tests (linux/macos only)
